Authority,Code,Keyword,Value,Keyword,Value,Keyword,Value,Keyword,Value,Keyword,Value,Keyword,Value
EPSG,3395,Datum,WGE,Coord_Sys,Mercator (Standard Parallel),Central Meridian,0,Standard Parallel,0,False Easting (m),0,False Northing (m),0
EPSG,3857,Datum,WGE,Coord_Sys,Web Mercator (S),,,,,,,,
EPSG,4326,Datum,WGE,Coord_Sys,Geodetic,Height Type,No Height,,,,,,
EPSG,4979,Datum,WGE,Coord_Sys,Geodetic,Height Type,Ellipsoid Height,,,,,,
EPSG,4978,Datum,WGE,Coord_Sys,Geocentric,,,,,,,,
EPSG,32601,Datum,WGE,Coord_Sys,Universal Transverse Mercator (UTM),Zone (1-60),1,Hemisphere,N,Override,Off,,
EPSG,32602,Datum,WGE,Coord_Sys,Universal Transverse Mercator (UTM),Zone (1-60),2,Hemisphere,N,Override,Off,,
EPSG,32603,Datum,WGE,Coord_Sys,Universal Transverse Mercator (UTM),Zone (1-60),3,Hemisphere,N,Override,Off,,
EPSG,32604,Datum,WGE,Coord_Sys,Universal Transverse Mercator (UTM),Zone (1-60),4,Hemisphere,N,Override,Off,,
EPSG,32605,Datum,WGE,Coord_Sys,Universal Transverse Mercator (UTM),Zone (1-60),5,Hemisphere,N,Override,Off,,
EPSG,32606,Datum,WGE,Coord_Sys,Universal Transverse Mercator (UTM),Zone (1-60),6,Hemisphere,N,Override,Off,,
EPSG,32607,Datum,WGE,Coord_Sys,Universal Transverse Mercator (UTM),Zone (1-60),7,Hemisphere,N,Override,Off,,
EPSG,32608,Datum,WGE,Coord_Sys,Universal Transverse Mercator (UTM),Zone (1-60),8,Hemisphere,N,Override,Off,,
EPSG,32609,Datum,WGE,Coord_Sys,Universal Transverse Mercator (UTM),Zone (1-60),9,Hemisphere,N,Override,Off,,
EPSG,32610,Datum,WGE,Coord_Sys,Universal Transverse Mercator (UTM),Zone (1-60),10,Hemisphere,N,Override,Off,,
EPSG,32611,Datum,WGE,Coord_Sys,Universal Transverse Mercator (UTM),Zone (1-60),11,Hemisphere,N,Override,Off,,
EPSG,32612,Datum,WGE,Coord_Sys,Universal Transverse Mercator (UTM),Zone (1-60),12,Hemisphere,N,Override,Off,,
EPSG,32613,Datum,WGE,Coord_Sys,Universal Transverse Mercator (UTM),Zone (1-60),13,Hemisphere,N,Override,Off,,
EPSG,32614,Datum,WGE,Coord_Sys,Universal Transverse Mercator (UTM),Zone (1-60),14,Hemisphere,N,Override,Off,,
EPSG,32615,Datum,WGE,Coord_Sys,Universal Transverse Mercator (UTM),Zone (1-60),15,Hemisphere,N,Override,Off,,
EPSG,32616,Datum,WGE,Coord_Sys,Universal Transverse Mercator (UTM),Zone (1-60),16,Hemisphere,N,Override,Off,,
EPSG,32617,Datum,WGE,Coord_Sys,Universal Transverse Mercator (UTM),Zone (1-60),17,Hemisphere,N,Override,Off,,
EPSG,32618,Datum,WGE,Coord_Sys,Universal Transverse Mercator (UTM),Zone (1-60),18,Hemisphere,N,Override,Off,,
EPSG,32619,Datum,WGE,Coord_Sys,Universal Transverse Mercator (UTM),Zone (1-60),19,Hemisphere,N,Override,Off,,
EPSG,32620,Datum,WGE,Coord_Sys,Universal Transverse Mercator (UTM),Zone (1-60),20,Hemisphere,N,Override,Off,,
EPSG,32621,Datum,WGE,Coord_Sys,Universal Transverse Mercator (UTM),Zone (1-60),21,Hemisphere,N,Override,Off,,
EPSG,32622,Datum,WGE,Coord_Sys,Universal Transverse Mercator (UTM),Zone (1-60),22,Hemisphere,N,Override,Off,,
EPSG,32623,Datum,WGE,Coord_Sys,Universal Transverse Mercator (UTM),Zone (1-60),23,Hemisphere,N,Override,Off,,
EPSG,32624,Datum,WGE,Coord_Sys,Universal Transverse Mercator (UTM),Zone (1-60),24,Hemisphere,N,Override,Off,,
EPSG,32625,Datum,WGE,Coord_Sys,Universal Transverse Mercator (UTM),Zone (1-60),25,Hemisphere,N,Override,Off,,
EPSG,32626,Datum,WGE,Coord_Sys,Universal Transverse Mercator (UTM),Zone (1-60),26,Hemisphere,N,Override,Off,,
EPSG,32627,Datum,WGE,Coord_Sys,Universal Transverse Mercator (UTM),Zone (1-60),27,Hemisphere,N,Override,Off,,
EPSG,32628,Datum,WGE,Coord_Sys,Universal Transverse Mercator (UTM),Zone (1-60),28,Hemisphere,N,Override,Off,,
EPSG,32629,Datum,WGE,Coord_Sys,Universal Transverse Mercator (UTM),Zone (1-60),29,Hemisphere,N,Override,Off,,
EPSG,32630,Datum,WGE,Coord_Sys,Universal Transverse Mercator (UTM),Zone (1-60),30,Hemisphere,N,Override,Off,,
EPSG,32631,Datum,WGE,Coord_Sys,Universal Transverse Mercator (UTM),Zone (1-60),31,Hemisphere,N,Override,Off,,
EPSG,32632,Datum,WGE,Coord_Sys,Universal Transverse Mercator (UTM),Zone (1-60),32,Hemisphere,N,Override,Off,,
EPSG,32633,Datum,WGE,Coord_Sys,Universal Transverse Mercator (UTM),Zone (1-60),33,Hemisphere,N,Override,Off,,
EPSG,32634,Datum,WGE,Coord_Sys,Universal Transverse Mercator (UTM),Zone (1-60),34,Hemisphere,N,Override,Off,,
EPSG,32635,Datum,WGE,Coord_Sys,Universal Transverse Mercator (UTM),Zone (1-60),35,Hemisphere,N,Override,Off,,
EPSG,32636,Datum,WGE,Coord_Sys,Universal Transverse Mercator (UTM),Zone (1-60),36,Hemisphere,N,Override,Off,,
EPSG,32637,Datum,WGE,Coord_Sys,Universal Transverse Mercator (UTM),Zone (1-60),37,Hemisphere,N,Override,Off,,
EPSG,32638,Datum,WGE,Coord_Sys,Universal Transverse Mercator (UTM),Zone (1-60),38,Hemisphere,N,Override,Off,,
EPSG,32639,Datum,WGE,Coord_Sys,Universal Transverse Mercator (UTM),Zone (1-60),39,Hemisphere,N,Override,Off,,
EPSG,32640,Datum,WGE,Coord_Sys,Universal Transverse Mercator (UTM),Zone (1-60),40,Hemisphere,N,Override,Off,,
EPSG,32641,Datum,WGE,Coord_Sys,Universal Transverse Mercator (UTM),Zone (1-60),41,Hemisphere,N,Override,Off,,
EPSG,32642,Datum,WGE,Coord_Sys,Universal Transverse Mercator (UTM),Zone (1-60),42,Hemisphere,N,Override,Off,,
EPSG,32643,Datum,WGE,Coord_Sys,Universal Transverse Mercator (UTM),Zone (1-60),43,Hemisphere,N,Override,Off,,
EPSG,32644,Datum,WGE,Coord_Sys,Universal Transverse Mercator (UTM),Zone (1-60),44,Hemisphere,N,Override,Off,,
EPSG,32645,Datum,WGE,Coord_Sys,Universal Transverse Mercator (UTM),Zone (1-60),45,Hemisphere,N,Override,Off,,
EPSG,32646,Datum,WGE,Coord_Sys,Universal Transverse Mercator (UTM),Zone (1-60),46,Hemisphere,N,Override,Off,,
EPSG,32647,Datum,WGE,Coord_Sys,Universal Transverse Mercator (UTM),Zone (1-60),47,Hemisphere,N,Override,Off,,
EPSG,32648,Datum,WGE,Coord_Sys,Universal Transverse Mercator (UTM),Zone (1-60),48,Hemisphere,N,Override,Off,,
EPSG,32649,Datum,WGE,Coord_Sys,Universal Transverse Mercator (UTM),Zone (1-60),49,Hemisphere,N,Override,Off,,
EPSG,32650,Datum,WGE,Coord_Sys,Universal Transverse Mercator (UTM),Zone (1-60),50,Hemisphere,N,Override,Off,,
EPSG,32651,Datum,WGE,Coord_Sys,Universal Transverse Mercator (UTM),Zone (1-60),51,Hemisphere,N,Override,Off,,
EPSG,32652,Datum,WGE,Coord_Sys,Universal Transverse Mercator (UTM),Zone (1-60),52,Hemisphere,N,Override,Off,,
EPSG,32653,Datum,WGE,Coord_Sys,Universal Transverse Mercator (UTM),Zone (1-60),53,Hemisphere,N,Override,Off,,
EPSG,32654,Datum,WGE,Coord_Sys,Universal Transverse Mercator (UTM),Zone (1-60),54,Hemisphere,N,Override,Off,,
EPSG,32655,Datum,WGE,Coord_Sys,Universal Transverse Mercator (UTM),Zone (1-60),55,Hemisphere,N,Override,Off,,
EPSG,32656,Datum,WGE,Coord_Sys,Universal Transverse Mercator (UTM),Zone (1-60),56,Hemisphere,N,Override,Off,,
EPSG,32657,Datum,WGE,Coord_Sys,Universal Transverse Mercator (UTM),Zone (1-60),57,Hemisphere,N,Override,Off,,
EPSG,32658,Datum,WGE,Coord_Sys,Universal Transverse Mercator (UTM),Zone (1-60),58,Hemisphere,N,Override,Off,,
EPSG,32659,Datum,WGE,Coord_Sys,Universal Transverse Mercator (UTM),Zone (1-60),59,Hemisphere,N,Override,Off,,
EPSG,32660,Datum,WGE,Coord_Sys,Universal Transverse Mercator (UTM),Zone (1-60),60,Hemisphere,N,Override,Off,,
EPSG,32701,Datum,WGE,Coord_Sys,Universal Transverse Mercator (UTM),Zone (1-60),1,Hemisphere,S,Override,Off,,
EPSG,32702,Datum,WGE,Coord_Sys,Universal Transverse Mercator (UTM),Zone (1-60),2,Hemisphere,S,Override,Off,,
EPSG,32703,Datum,WGE,Coord_Sys,Universal Transverse Mercator (UTM),Zone (1-60),3,Hemisphere,S,Override,Off,,
EPSG,32704,Datum,WGE,Coord_Sys,Universal Transverse Mercator (UTM),Zone (1-60),4,Hemisphere,S,Override,Off,,
EPSG,32705,Datum,WGE,Coord_Sys,Universal Transverse Mercator (UTM),Zone (1-60),5,Hemisphere,S,Override,Off,,
EPSG,32706,Datum,WGE,Coord_Sys,Universal Transverse Mercator (UTM),Zone (1-60),6,Hemisphere,S,Override,Off,,
EPSG,32707,Datum,WGE,Coord_Sys,Universal Transverse Mercator (UTM),Zone (1-60),7,Hemisphere,S,Override,Off,,
EPSG,32708,Datum,WGE,Coord_Sys,Universal Transverse Mercator (UTM),Zone (1-60),8,Hemisphere,S,Override,Off,,
EPSG,32709,Datum,WGE,Coord_Sys,Universal Transverse Mercator (UTM),Zone (1-60),9,Hemisphere,S,Override,Off,,
EPSG,32710,Datum,WGE,Coord_Sys,Universal Transverse Mercator (UTM),Zone (1-60),10,Hemisphere,S,Override,Off,,
EPSG,32711,Datum,WGE,Coord_Sys,Universal Transverse Mercator (UTM),Zone (1-60),11,Hemisphere,S,Override,Off,,
EPSG,32712,Datum,WGE,Coord_Sys,Universal Transverse Mercator (UTM),Zone (1-60),12,Hemisphere,S,Override,Off,,
EPSG,32713,Datum,WGE,Coord_Sys,Universal Transverse Mercator (UTM),Zone (1-60),13,Hemisphere,S,Override,Off,,
EPSG,32714,Datum,WGE,Coord_Sys,Universal Transverse Mercator (UTM),Zone (1-60),14,Hemisphere,S,Override,Off,,
EPSG,32715,Datum,WGE,Coord_Sys,Universal Transverse Mercator (UTM),Zone (1-60),15,Hemisphere,S,Override,Off,,
EPSG,32716,Datum,WGE,Coord_Sys,Universal Transverse Mercator (UTM),Zone (1-60),16,Hemisphere,S,Override,Off,,
EPSG,32717,Datum,WGE,Coord_Sys,Universal Transverse Mercator (UTM),Zone (1-60),17,Hemisphere,S,Override,Off,,
EPSG,32718,Datum,WGE,Coord_Sys,Universal Transverse Mercator (UTM),Zone (1-60),18,Hemisphere,S,Override,Off,,
EPSG,32719,Datum,WGE,Coord_Sys,Universal Transverse Mercator (UTM),Zone (1-60),19,Hemisphere,S,Override,Off,,
EPSG,32720,Datum,WGE,Coord_Sys,Universal Transverse Mercator (UTM),Zone (1-60),20,Hemisphere,S,Override,Off,,
EPSG,32721,Datum,WGE,Coord_Sys,Universal Transverse Mercator (UTM),Zone (1-60),21,Hemisphere,S,Override,Off,,
EPSG,32722,Datum,WGE,Coord_Sys,Universal Transverse Mercator (UTM),Zone (1-60),22,Hemisphere,S,Override,Off,,
EPSG,32723,Datum,WGE,Coord_Sys,Universal Transverse Mercator (UTM),Zone (1-60),23,Hemisphere,S,Override,Off,,
EPSG,32724,Datum,WGE,Coord_Sys,Universal Transverse Mercator (UTM),Zone (1-60),24,Hemisphere,S,Override,Off,,
EPSG,32725,Datum,WGE,Coord_Sys,Universal Transverse Mercator (UTM),Zone (1-60),25,Hemisphere,S,Override,Off,,
EPSG,32726,Datum,WGE,Coord_Sys,Universal Transverse Mercator (UTM),Zone (1-60),26,Hemisphere,S,Override,Off,,
EPSG,32727,Datum,WGE,Coord_Sys,Universal Transverse Mercator (UTM),Zone (1-60),27,Hemisphere,S,Override,Off,,
EPSG,32728,Datum,WGE,Coord_Sys,Universal Transverse Mercator (UTM),Zone (1-60),28,Hemisphere,S,Override,Off,,
EPSG,32729,Datum,WGE,Coord_Sys,Universal Transverse Mercator (UTM),Zone (1-60),29,Hemisphere,S,Override,Off,,
EPSG,32730,Datum,WGE,Coord_Sys,Universal Transverse Mercator (UTM),Zone (1-60),30,Hemisphere,S,Override,Off,,
EPSG,32731,Datum,WGE,Coord_Sys,Universal Transverse Mercator (UTM),Zone (1-60),31,Hemisphere,S,Override,Off,,
EPSG,32732,Datum,WGE,Coord_Sys,Universal Transverse Mercator (UTM),Zone (1-60),32,Hemisphere,S,Override,Off,,
EPSG,32733,Datum,WGE,Coord_Sys,Universal Transverse Mercator (UTM),Zone (1-60),33,Hemisphere,S,Override,Off,,
EPSG,32734,Datum,WGE,Coord_Sys,Universal Transverse Mercator (UTM),Zone (1-60),34,Hemisphere,S,Override,Off,,
EPSG,32735,Datum,WGE,Coord_Sys,Universal Transverse Mercator (UTM),Zone (1-60),35,Hemisphere,S,Override,Off,,
EPSG,32736,Datum,WGE,Coord_Sys,Universal Transverse Mercator (UTM),Zone (1-60),36,Hemisphere,S,Override,Off,,
EPSG,32737,Datum,WGE,Coord_Sys,Universal Transverse Mercator (UTM),Zone (1-60),37,Hemisphere,S,Override,Off,,
EPSG,32738,Datum,WGE,Coord_Sys,Universal Transverse Mercator (UTM),Zone (1-60),38,Hemisphere,S,Override,Off,,
EPSG,32739,Datum,WGE,Coord_Sys,Universal Transverse Mercator (UTM),Zone (1-60),39,Hemisphere,S,Override,Off,,
EPSG,32740,Datum,WGE,Coord_Sys,Universal Transverse Mercator (UTM),Zone (1-60),40,Hemisphere,S,Override,Off,,
EPSG,32741,Datum,WGE,Coord_Sys,Universal Transverse Mercator (UTM),Zone (1-60),41,Hemisphere,S,Override,Off,,
EPSG,32742,Datum,WGE,Coord_Sys,Universal Transverse Mercator (UTM),Zone (1-60),42,Hemisphere,S,Override,Off,,
EPSG,32743,Datum,WGE,Coord_Sys,Universal Transverse Mercator (UTM),Zone (1-60),43,Hemisphere,S,Override,Off,,
EPSG,32744,Datum,WGE,Coord_Sys,Universal Transverse Mercator (UTM),Zone (1-60),44,Hemisphere,S,Override,Off,,
EPSG,32745,Datum,WGE,Coord_Sys,Universal Transverse Mercator (UTM),Zone (1-60),45,Hemisphere,S,Override,Off,,
EPSG,32746,Datum,WGE,Coord_Sys,Universal Transverse Mercator (UTM),Zone (1-60),46,Hemisphere,S,Override,Off,,
EPSG,32747,Datum,WGE,Coord_Sys,Universal Transverse Mercator (UTM),Zone (1-60),47,Hemisphere,S,Override,Off,,
EPSG,32748,Datum,WGE,Coord_Sys,Universal Transverse Mercator (UTM),Zone (1-60),48,Hemisphere,S,Override,Off,,
EPSG,32749,Datum,WGE,Coord_Sys,Universal Transverse Mercator (UTM),Zone (1-60),49,Hemisphere,S,Override,Off,,
EPSG,32750,Datum,WGE,Coord_Sys,Universal Transverse Mercator (UTM),Zone (1-60),50,Hemisphere,S,Override,Off,,
EPSG,32751,Datum,WGE,Coord_Sys,Universal Transverse Mercator (UTM),Zone (1-60),51,Hemisphere,S,Override,Off,,
EPSG,32752,Datum,WGE,Coord_Sys,Universal Transverse Mercator (UTM),Zone (1-60),52,Hemisphere,S,Override,Off,,
EPSG,32753,Datum,WGE,Coord_Sys,Universal Transverse Mercator (UTM),Zone (1-60),53,Hemisphere,S,Override,Off,,
EPSG,32754,Datum,WGE,Coord_Sys,Universal Transverse Mercator (UTM),Zone (1-60),54,Hemisphere,S,Override,Off,,
EPSG,32755,Datum,WGE,Coord_Sys,Universal Transverse Mercator (UTM),Zone (1-60),55,Hemisphere,S,Override,Off,,
EPSG,32756,Datum,WGE,Coord_Sys,Universal Transverse Mercator (UTM),Zone (1-60),56,Hemisphere,S,Override,Off,,
EPSG,32757,Datum,WGE,Coord_Sys,Universal Transverse Mercator (UTM),Zone (1-60),57,Hemisphere,S,Override,Off,,
EPSG,32758,Datum,WGE,Coord_Sys,Universal Transverse Mercator (UTM),Zone (1-60),58,Hemisphere,S,Override,Off,,
EPSG,32759,Datum,WGE,Coord_Sys,Universal Transverse Mercator (UTM),Zone (1-60),59,Hemisphere,S,Override,Off,,
EPSG,32760,Datum,WGE,Coord_Sys,Universal Transverse Mercator (UTM),Zone (1-60),60,Hemisphere,S,Override,Off,,
EPSG,5041,Datum,WGE,Coord_Sys,Universal Polar Stereographic (UPS),Hemisphere,N,,,,,,
EPSG,5042,Datum,WGE,Coord_Sys,Universal Polar Stereographic (UPS),Hemisphere,S,,,,,,
EPSG,4322,Datum,WGC,Coord_Sys,Geodetic,Height Type,No Height,,,,,,
EPSG,4985,Datum,WGC,Coord_Sys,Geodetic,Height Type,Ellipsoid Height,,,,,,
EPSG,4984,Datum,WGC,Coord_Sys,Geocentric,,,,,,,,